codigoParlamentar,CodigoMateria,Ementa,IndicadorAutorPrincipal,AnoMateria,AutoriasSigla
6341,156291,"Requer que sejam prestadas, pelo Senhor Ministro de Estado da Pesca e Aquicultura, André de Paula, informações sobre a Portaria Interministerial MPA/ MMA nº 1, de 28 de fevereiro de 2023, que ""estabelece a Autorização de Pesca Especial Temporária, o limite de embarcações de pesca, as cotas de captura e as medidas de monitoramento e controle para a temporada de pesca da tainha (Mugil liza) do ano de 2023, nas regiões Sudeste e Sul do Brasil"".",Não,2023,REQ
6341,156572,Desarquivamento do PLC nº 64/2016.,Não,2023,RQS
6341,156612,Desarquivamento do PLC nº 9/2018.,Não,2023,RQS
6341,156625,Desarquivamento do PLC 159/2017,Não,2023,RQS
6341,156391,"Modifica os arts. 60, 61, 62 e 64 da Constituição Federal, para dispor sobre a iniciativa de proposições pelo Presidente da República.",Não,2023,PEC
6341,156487,Desarquivamento dos PLS 511/2017 e PLC 63/2018.,Não,2023,RQS
6341,156511,Realização de sessão especial a fim de comemorar o Dia Mundial de Luta Contra o Câncer.,Não,2023,RQS
6341,156516,"Requer que seja convidado o Exmo. Sr. Flávio Dino de Castro e Costa, Ministro da Justiça e Segurança Pública, a comparecer a esta Comissão, a fim de prestar informações sobre os planos e a agenda estratégica da Pasta para os próximos anos.",Não,2023,REQ
6341,156567,"Desarquivamento de proposições de oriundas do Programa Jovem Senador: PLS nº 280/2015, PLS nº 352/2015, PLS nº 646/2015, PLS nº 747/2015, PLS nº 756/2015, PLS nº 76/2016, PLS nº 234/2016, PLS nº 215/2017, PLS nº 238/2017, PLS nº 307/2017, PLS nº 170/2018, PLS nº 180/2018, SUG 39/2018 e PLS nº 246/2018.",Não,2023,RQS
6341,156317,"Realização de sessão especial, em setembro, a fim de comemorar o centenário do Avaí Futebol Clube.",Não,2023,RQS
6341,156478,Requer que o PL 746/2019 seja apreciado pelo Plenário do Senado Federal,Não,2023,R.S
6341,156571,Altera o art. 144 da Constituição Federal para identificar a Polícia Hidroviária Federal como órgão do sistema de segurança pública.,Não,2023,PEC
6341,156667,Altera o art. 173 da Constituição Federal para dispor sobre restrições à indicação para o Conselho de Administração e diretoria de empresa pública e sociedade de economia mista.,Não,2023,PEC
6341,156518,"Desarquivamento dos PLS nºs 501, 456, 417 e 409, de 2015.",Não,2023,RQS
6341,156328,"Altera o art. 4º da Lei nº 10.406, de 10 de janeiro de 2002 – Código Civil, para dispor sobre a anulabilidade de negócios jurídicos celebrados por indígenas com pessoas alheias aos seus povos que se aproveitem dos costumes ou do desconhecimento das leis para se arrogarem a propriedade, a posse ou o uso de terras ou do patrimônio indígenas.",Sim,2023,PL
6341,156337,"Requer que sejam prestadas, pelo Senhor Ministro do Estado de Justiça e Segurança, Flávio Dino, informações sobre quais pareceres jurídicos e técnicos, estudos e dados estatísticos fundamentaram a mudança normativa que orientou a edição do Decreto 11.366 de janeiro de 2023.",Não,2023,REQ
6341,156259,"Oitiva da Comissão de Transparência, Governança, Fiscalização e Controle e Defesa do Consumidor sobre o PL 316/2021.",Sim,2023,RQS
6341,156568,Desarquivamento do PLS nº 404/2018.,Não,2023,RQS
6341,156551,"Desarquivamento do SCD nº 6/2016, PLC nº 30/2015 e PLC nº 12/2016.",Não,2023,RQS
6341,156196,Desarquivamento das seguintes Proposições: PLS nº 122/2015 - PLS nº 342/2015 - PEC nº 157/2015 - PLS  nº 52/2017 - PRS nº 17/2018 - PLS nº 214/2018 - PL nº 3178/2019 - PL nº 5790/2019  e - PLP nº 22/2020.,Não,2023,RQS
6341,156105,Oitiva da Comissão de Direitos Humanos e Legislação Participativa sobre o PL nº 4915/2019.,Sim,2023,RQS
6341,157895,Altera o art. 132 da Constituição Federal para incluir os Procuradores dos Municípios entre os que compõem a advocacia pública e dá outras providências.,Não,2023,PEC
6341,156562,Desarquivamento do PLC nº 80/2018.,Não,2023,RQS
6341,156004,"Dispõe sobre a regulamentação da modalidade lotérica denominada apostas de quota fixa, estabelecida pela Lei nº 13.756, de 12 de dezembro de 2018.",Não,2023,PL
6341,156016,"Desarquivamento das seguintes proposições, na forma do art. 332, § 1º, do Regimento Interno: PEC 32/2015, PEC 33/2015, PLS 172/2015, PLS 187/2015, PLC 119/2015, PLS 376/2015, PRS 24/2017, PRS 49/2017, PL 2980/2021, PL 3835/2021, PL 3836/2021, PL 3993/2021, PL 4076/2021, PL 4432/2021, PL 784/2020.",Não,2023,RQS
6341,156534,Desarquivamento do PLS nº 226/2016 e PLS nº 168/2018.,Não,2023,RQS
6341,156051,"Inserção em ata de voto de aplauso à Defesa Civil do Estado de São Paulo, à Defesa Civil de São Sebastião, ao Corpo de Bombeiros Militar do Estado de São Paulo (CBMSP), à Polícia Militar do Estado de São Paulo (PMSP), aos profissionais de saúde e assistência social do Estado de São Paulo e do Município de São Sebastião, pelo brilhante trabalho realizado na resposta às enchentes e deslizamentos no litoral norte paulista de 18 e 19 de fevereiro de 2023.",Não,2023,RQS
6341,155981,Realização de sessão especial para comemorar os 73 anos da ANFIP.,Não,2023,RQS
6341,155990,"Altera a Lei nº 8.080, de 19 de setembro de 1990, que dispõe sobre as condições para a promoção, proteção e recuperação da saúde, a organização e o funcionamento dos serviços correspondentes e dá outras providências, para assegurar à mulher o direito de acompanhamento durante atendimentos em serviços de saúde.",Sim,2023,PL
6341,155991,"Desarquivamento das seguintes proposições: PLC 162/2015, PLC 88/2018, PLC 90/2018, PEC 38/2015, PLC 134/2017.",Não,2023,RQS
6341,156047,"Realização de sessão especial, em 31 de março de 2023, a fim de comemorar o Dia Internacional das Mulheres e Meninas na Ciência.",Não,2023,RQS
6341,156419,"Desarquivamento das proposições que especifica: PEC 1/2015, PLS 375/2015, PLS 561/2015, PLS 288/2016, PLS 435/2018, PLS 530/2018.",Sim,2023,RQS
6341,156092,"Requeiro, nos termos do art. 332, § 1º, do Regimento Interno do Senado Federal, o desarquivamento do PLC 29/2017, que “dispõe sobre normas de seguro privado; revoga dispositivos da Lei nº 10.406, de 10 de janeiro de 2002 (Código Civil);e dá outras providências”",Não,2023,RQS
6341,156040,"Desarquivamento, nos termos do art. 332, § 1º, do Regimento Interno do Senado Federal, da PEC nº 7, de 2018.",Não,2023,RQS
6341,155989,"Altera a Lei nº 14.300, de 6 de janeiro de 2022, para permitir a cessão de créditos de energia elétrica, por unidades consumidoras participantes do Sistema de Compensação de Energia Elétrica, a entidades beneficentes.",Sim,2023,PL
6341,155957,"Realização de sessão especial, no dia 13/03/2023, a fim de Comemorar os 50 (cinquenta) anos da Secretaria de Tecnologia da Informação – Prodasen.",Não,2023,RQS
6341,155833,"Realização de Sessão Especial, no mês de novembro, a fim de celebrar o Dia 20 de Novembro - Dia da Consciência Negra.",Não,2023,RQS
6341,156077,"Desarquivamento da Proposta de Emenda à Constituição nº 38, de 2015",Não,2023,RQS
6341,156263,"Requer o desarquivamento do PLC nº 130/2018, que “dispõe sobre a realização de exames em gestantes”.",Não,2023,RQS
6341,155869,Sessão Especial a fim de comemorar o Dia Internacional dos Direitos dos Animais.,Não,2023,RQS
6341,155891,Desarquivamento do Substitutivo da Câmara dos Deputados (SCD) nº 6/2016.,Não,2023,RQS
6341,155922,"Desarquivamento das seguintes proposições: PLC 121/2015, PLC 62/2018, PLS 430/2018 e PLC 82/2018.",Não,2023,RQS
6341,155902,"Desarquivamento dos PLS 499/2018, PLS 257/2017 e PLS 473/2018.",Não,2023,RQS
6341,155952,Altera os arts. 5º e 102 da Constituição Federal para reafirmar a proteção jurídica da coisa julgada.,Não,2023,PEC
6341,155883,Requer o desarquivamento do PLS nº 166/2018.,Não,2023,RQS
6341,155842,"Desarquivamento das seguintes proposições: PEC 1/2015, PEC 39/2015, PRS 17/2015, PEC 57/2015, PEC 81/2015, PLS 507/2015, PLS 668/2015, PLS 768/2015, PLS 66/2016, PLS 288/2016, PLS 350/2016, PLS 362/2016, PLS 437/2016, PLS 278/2018.",Não,2023,RQS
6341,155928,Desarquivamento do PLS nº 208/2018.,Não,2023,RQS
6341,156272,"Requer, nos termos do art. 332, § 1º, do Regimento Interno do Senado Federal, o desarquivamento das seguintes proposições:
- PL 6406/2019
- PL 6403/2019
- PL 1040/2020",Não,2023,RQS
6341,155970,"Solicita o desarquivamento das seguintes proposições: PLS 231/2016, PLS 230/2016, PLS 350/2017, PLS 358/2017, PLS 362/2017, PLS 361/2017, PLS 366/2017, PLS 370/2017, PLS 442/2017, PLS 99/2018, PRS 9/2018, PLS 235/2018, PLS 205/2015, PLS 206/2015, PLS 313/2015, PLS 315/2015, PLS 357/2015, PLS 360/2015, PLS 359/2015, PLS 367/2015, PLS 406/2015, PLS 404/2015, PLS 431/2015, PLS 518/2015, PLS 520/2015, PLS 521/2015, PLS 561/2015, PEC 148/2015, PLS 785/2015, PLS 80/2016, PLS 78/2016, PLS 77/2016, PLS 83/2016, PLS 111/2016, PLS 113/2016, PLS 114/2016, PLS 112/2016, PEC 12/2016, PLS 138/2016, PLS 140/2016, PLS 149/2016, PLS 152/2016, PEC 15/2016, PEC 18/2016, PEC 21/2016, PLS 198/2016, PLS 214/2016, PEC 29/2016, PEC 30/2016, PLS 250/2016, PEC 33/2016, PLS 302/2016, PLS 186/2017, PLS 219/2017, PLS 233/2017, PLS 249/2017, PLS 251/2017, PLS 254/2017, PLS 253/2017, PLS 252/2017, PLS 268/2017, PLS 269/2017, PRS 29/2018, PLS 326/2018, PLS 364/2018, PLS 440/2018, PDS 141/2018, PLS 399/2016, PLS 466/2016, PLS 49/2017, PLS 124/2017, PLS 175/2017, PLS 267/2017, PLS 270/2017, PLS 271/2017, PLS 273/2017, PLS 281/2017, PLS 282/2017, PLS 298/2017, PLS 313/2017, PLS 348/2017, PEC 16/2015, PLS 160/2015.",Não,2023,RQS
6341,155995,"Desarquivamento das seguintes proposições, na forma do art. 332, § 1º, do Regimento Interno: SUG 12/2018, SUG 13/2018.",Não,2023,RQS
6341,155808,"Desarquivamento das seguintes proposições: PRS 10/2016, PLS 183/2016, PLS 277/2016, PLS 275/2016, PLS 279/2016, PEC 34/2016, PLS 316/2016, PLS 444/2016, PLS 29/2017, PLS 170/2017, PLS 171/2017, PLS 187/2017, PLS 211/2017, PLS 266/2017, PLS 265/2017, PLS 262/2017, PLS 263/2017, PLS 300/2017, PLS 338/2017, PLS 339/2017, PEC 36/2017, PFS 2/2017, PLS 469/2017, PLS 509/2017, PLS 225/2018, PEC 10/2018, PLS 335/2018, PDS 139/2018, PLS 461/2018, PLS 460/2018, PLS 294/2016, PLS 26/2015, PLS 67/2015, PLS 69/2015, PLS 65/2015, PLS 66/2015, PLS 63/2015, PLS 73/2015, PLS 71/2015, PLS 64/2015, PLS 219/2015, PLS 278/2015, PLS 322/2015, PLS 354/2015, PLS 412/2015, PLS 506/2015, PLS 510/2015, PLS 528/2015, PRS 42/2015, PLS 703/2015, PLS 704/2015, PLS 758/2015, PLS 72/2015, PLS 279/2015.",Não,2023,RQS
6341,155911,"Concede remissão dos débitos referentes à Contribuição Social sobre o Lucro Líquido (CSLL), de que trata a Lei nº 7.689, de 15 de dezembro de 1988, relativos a fatos geradores ocorridos até 31 de dezembro de 2022, decorrentes da cessação de efeitos, de forma automática ou por meio de ação rescisória, de decisão judicial transitada em julgado.",Sim,2023,PL
6341,155900,"Criação de Comissão Temporária Externa composta de 4 (quatro) membros titulares para, no prazo de 90 (noventa) dias, acompanhar a necessidade de criação por parte do Ministério Público Federal do Território Ribeirinho, na região da Usina Hidrelétrica de Belo Monte, no Estado do Pará, e as consequências socioambientais dos sucessivos pedidos de Declaração de Utilidade Pública (DUP).",Não,2023,RQS
6341,155875,"Realização de sessão especial, em data oportuna, a fim de comemorar os 46 anos do Estado de Mato Grosso do Sul.",Não,2023,RQS
6341,155874,"Realização de sessão especial, em data oportuna, a fim de comemorar o Dia Nacional do Turismo.",Não,2023,RQS
6341,156014,"Desarquivamento dos seguintes projetos de lei:  Projetos de Lei do Senado nºs 1, 135, 157, 270, 371, 671 e 743 de 2015; Projetos de Lei do Senado nºs 50 e 52 de 2016; Projetos de Lei do Senado nºs 126, 190, 213, 278 e 304 de 2017;  Projetos de Lei do Senado nºs 31, 79, 80, 234, 306, 436, 459 e 473 de 2018.",Não,2023,RQS
